"Carimbo de data/hora","Estou de acordo com o uso anônimo das minhas respostas.","Você cursou disciplinas no formato presencial ANTES da pandemia do COVID-19?","Você cursou disciplinas no formato remoto DURANTE a pandemia do COVID-19?","O ensino remoto, durante a pandemia de COVID-19, em comparação com o ensino presencial estimulou mais o seu aprendizado durante as aulas.","Minhas notas foram condizentes com o meu aprendizado durante o período remoto.","O ensino remoto impactou de maneira positiva no meu aprendizado durante o período remoto.","O seu CRA aumentou durante o período remoto se comparado com o período presencial?","Marque o impacto dos desafios abaixo durante o período remoto. [Manter-se motivado para desempenhar bem no curso]","Marque o impacto dos desafios abaixo durante o período remoto. [Encontrar um lugar tranquilo onde você poderia fazer o curso online]","Marque o impacto dos desafios abaixo durante o período remoto. [Ajustar o curso às suas responsabilidades domésticas/familiares]","Marque o impacto dos desafios abaixo durante o período remoto. [Não saber onde buscar ajuda com o curso]","Marque o impacto dos desafios abaixo durante o período remoto. [Sentir-se muito mal, fisicamente ou emocionalmente]","Marque o impacto dos desafios abaixo durante o período remoto. [Necessidade de buscar uma nova fonte de renda devido à pandemia]","Marque o impacto dos desafios abaixo durante o período remoto. [Enfrentar problemas de conectividade de internet]","Marque o impacto dos desafios abaixo durante o período remoto. [Enfrentar problemas de hardware/software]","Marque o impacto dos desafios abaixo durante o período remoto. [Sentir-se desestimulado com a metodologia empregada pelo professor]"
"2022/06/28 10:05:47 PM GMT-3","Sim","Sim","Sim","3","4","3","Não","Impacto Baixo","Nenhum Impacto","Impacto Médio","Nenhum Impacto","Nenhum Impacto","Impacto Alto","Nenhum Impacto","Nenhum Impacto","Impacto Médio"
"2022/06/29 1:38:37 PM GMT-3","Sim","Sim","Sim","1","1","1","Sim","Impacto Altíssimo","Impacto Médio","Impacto Médio","Impacto Médio","Impacto Altíssimo","Impacto Alto","Impacto Médio","Impacto Médio","Impacto Altíssimo"
"2022/07/01 1:44:41 PM GMT-3","Sim","Sim","Sim","1","3","2","Sim","Impacto Baixo","Nenhum Impacto","Impacto Baixo","Impacto Baixo","Impacto Médio","Nenhum Impacto","Impacto Médio","Impacto Médio","Impacto Médio"
"2022/07/04 6:01:41 PM GMT-3","Sim","Sim","Sim","3","3","3","Sim","Impacto Alto","Impacto Alto","Impacto Médio","Impacto Baixo","Impacto Altíssimo","Impacto Baixo","Impacto Baixo","Impacto Baixo","Impacto Alto"
"2022/07/04 7:04:46 PM GMT-3","Sim","Sim","Sim","2","2","4","Sim","Impacto Alto","Impacto Altíssimo","Impacto Alto","Impacto Baixo","Impacto Médio","Impacto Altíssimo","Impacto Altíssimo","Impacto Alto","Impacto Alto"
"2022/07/04 7:05:28 PM GMT-3","Sim","Sim","Sim","3","4","4","Sim","Impacto Médio","Impacto Baixo","Nenhum Impacto","Impacto Baixo","Nenhum Impacto","Impacto Baixo","Nenhum Impacto","Nenhum Impacto","Impacto Alto"
"2022/07/04 7:09:59 PM GMT-3","Sim","Sim","Sim","1","2","2","Sim","Impacto Altíssimo","Impacto Baixo","Impacto Baixo","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Alto","Impacto Alto","Impacto Altíssimo"
"2022/07/05 7:26:29 AM GMT-3","Sim","Não","","","","","","","","","","","","","",""
"2022/07/06 2:47:04 PM GMT-3","Sim","Não","","","","","","","","","","","","","",""
"2022/07/06 3:12:43 PM GMT-3","Sim","Não","","","","","","","","","","","","","",""
"2022/07/06 3:41:01 PM GMT-3","Sim","Sim","Sim","2","3","2","Sim","Impacto Alto","Impacto Altíssimo","Impacto Altíssimo","Impacto Médio","Impacto Alto","Impacto Baixo","Impacto Alto","Impacto Alto","Impacto Altíssimo"
"2022/07/06 4:32:38 PM GMT-3","Sim","Sim","Sim","2","3","2","Sim","Impacto Altíssimo","Impacto Alto","Impacto Altíssimo","Nenhum Impacto","Impacto Baixo","Impacto Altíssimo","Impacto Alto","Impacto Altíssimo","Impacto Altíssimo"
"2022/07/06 4:37:12 PM GMT-3","Sim","Sim","Sim","1","1","1","Sim","Impacto Baixo","Impacto Médio","Impacto Médio","Impacto Médio","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo"
"2022/07/06 4:57:04 PM GMT-3","Sim","Sim","Sim","3","4","4","Sim","Impacto Alto","Impacto Baixo","Impacto Baixo","Impacto Médio","Impacto Baixo","Impacto Baixo","Impacto Médio","Impacto Médio","Impacto Médio"
"2022/07/07 5:47:49 AM GMT-3","Sim","Não","","","","","","","","","","","","","",""
"2022/07/07 1:33:26 PM GMT-3","Sim","Sim","Sim","5","2","5","Sim","Impacto Baixo","Impacto Baixo","Impacto Baixo","Nenhum Impacto","Impacto Alto","Impacto Baixo","Impacto Baixo","Impacto Baixo","Impacto Baixo"
"2022/07/07 3:46:12 PM GMT-3","Sim","Sim","Sim","1","4","3","Sim","Impacto Baixo","Nenhum Impacto","Nenhum Impacto","Nenhum Impacto","Impacto Médio","Impacto Baixo","Nenhum Impacto","Nenhum Impacto","Impacto Médio"
"2022/07/07 3:47:01 PM GMT-3","Sim","Sim","Sim","3","1","2","Sim","Impacto Alto","Impacto Alto","Impacto Altíssimo","Impacto Altíssimo","Impacto Baixo","Impacto Alto","Nenhum Impacto","Impacto Baixo","Impacto Alto"
"2022/07/08 11:31:48 AM GMT-3","Sim","Sim","Sim","1","3","1","Sim","Impacto Altíssimo","Impacto Médio","Nenhum Impacto","Impacto Médio","Impacto Altíssimo","Nenhum Impacto","Nenhum Impacto","Nenhum Impacto","Impacto Altíssimo"
"2022/07/08 11:40:52 AM GMT-3","Sim","Sim","Sim","1","3","3","Sim","Impacto Baixo","Nenhum Impacto","Impacto Baixo","Nenhum Impacto","Impacto Alto","Impacto Baixo","Nenhum Impacto","Impacto Baixo","Impacto Altíssimo"
"2022/07/08 11:45:45 AM GMT-3","Sim","Sim","Sim","4","2","3","Sim","Impacto Médio","Impacto Baixo","Impacto Baixo","Nenhum Impacto","Nenhum Impacto","Impacto Baixo","Nenhum Impacto","Nenhum Impacto","Impacto Baixo"
"2022/07/08 11:46:19 AM GMT-3","Sim","Sim","Sim","4","4","4","Sim","Impacto Baixo","Impacto Médio","Impacto Alto","Impacto Baixo","Nenhum Impacto","Nenhum Impacto","Nenhum Impacto","Nenhum Impacto","Impacto Alto"
"2022/07/09 1:55:16 PM GMT-3","Sim","Sim","Sim","1","3","1","Não","Impacto Médio","Impacto Médio","Impacto Médio","Nenhum Impacto","Nenhum Impacto","Impacto Baixo","Nenhum Impacto","Impacto Baixo","Impacto Altíssimo"
"2022/07/09 11:47:46 PM GMT-3","Sim","Sim","Sim","3","2","5","Sim","Impacto Altíssimo","Impacto Médio","Impacto Alto","Impacto Baixo","Impacto Baixo","Impacto Médio","Impacto Médio","Impacto Baixo","Impacto Alto"
"2022/07/15 12:38:10 AM GMT-3","Sim","Sim","Sim","1","2","1","Não","Impacto Altíssimo","Nenhum Impacto","Impacto Alto","Nenhum Impacto","Impacto Altíssimo","Impacto Altíssimo","Nenhum Impacto","Nenhum Impacto","Impacto Alto"
"2022/07/23 5:07:18 PM GMT-3","Sim","Sim","Sim","1","2","2","Não","Impacto Alto","Impacto Alto","Impacto Baixo","Impacto Médio","Impacto Altíssimo","Impacto Alto","Impacto Baixo","Impacto Baixo","Impacto Alto"
"2022/07/23 5:09:16 PM GMT-3","Sim","Sim","Sim","1","2","3","Não","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Médio","Impacto Alto","Impacto Médio","Impacto Médio","Impacto Altíssimo","Impacto Altíssimo"
"2022/07/23 5:09:30 PM GMT-3","Sim","Sim","Sim","1","2","3","Sim","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo"
